site,start,end,htower
AR-SLu,all,all,9
AR-Vir,all,all,18
AT-Neu,all,all,3
AU-Ade,all,all,21
AU-ASM,all,all,11.6
AU-Cow,all,all,35
AU-Cpr,all,all,20
AU-Ctr,all,all,45
AU-Cum,all,all,30
AU-Da1,all,all,5
AU-Da2,all,all,21
AU-DaP,all,all,5
AU-DaS,all,all,21
AU-Dry,all,all,15
AU-Emr,all,all,6
AU-Fog,all,all,5
AU-Gin,all,all,15
AU-GWW,all,all,36
AU-How,all,all,21
AU-Lox,all,all,10
AU-Otw,all,all,4.5
AU-RDF,all,all,21
AU-Rig,all,all,5
AU-Rob,all,all,40
AU-Stp,all,all,5
AU-TTE,all,all,9.8
AU-Tum,all,all,70
AU-Wac,all,all,110
AU-Whr,all,all,35
AU-Wom,all,all,30
AU-Ync,all,all,8
BE-Bra,all,all,41
BE-Lon,all,all,2.7
BE-Vie,all,all,52
BR-Cax,all,all,54
BR-Sa1,all,all,57.8
BR-Sa3,all,all,64
BW-Ghg,all,all,2.5
BW-Ghm,all,all,8.1
BW-Ghz,all,all,5.1
BW-Mkt,all,all,10.4
BW-Tsh,all,all,14
CA-Bor,all,all,45
CA-Ca1,all,all,45
CA-Ca2,all,200711220000,2.5
CA-Ca2,200711220000,all,6
CA-Ca3,all,all,12
CA-Cbo,all,all,45
CA-Da1,all,all,4.1
CA-Gro,all,all,43.3
CA-Let,all,all,6
CA-Man,all,all,30
CA-Mer,all,all,3
CA-NL1,all,all,18.5
CA-NS1,all,all,24
CA-NS2,all,all,20
CA-NS3,all,all,10
CA-NS4,all,all,10
CA-NS5,all,all,9
CA-NS6,all,all,6
CA-NS7,all,all,6
CA-NS8,all,all,6
CA-Oas,all,all,39
CA-Obs,all,all,25
CA-Ojp,all,all,28
CA-Qcu,all,all,7
CA-Qfo,all,all,24
CA-QS1,all,all,7
CA-SF1,all,all,12
CA-SF2,all,all,9
CA-SF3,all,200208150000,7
CA-SF3,200208150000,all,20
CA-SJ1,all,all,5
CA-SJ2,all,all,2
CA-SJ3,all,all,16
CA-TP1,all,200401010000,3
CA-TP1,200401010000,200501010000,3.4
CA-TP1,200501010000,200601010000,4
CA-TP1,200601010000,200701010000,4.8
CA-TP1,200701010000,200801010000,5.6
CA-TP1,200901010000,201001010000,5.8
CA-TP1,201001010000,201101010000,6.4
CA-TP1,201101010000,201201010000,7
CA-TP1,201201010000,201301010000,7.8
CA-TP1,201301010000,201401010000,8
CA-TP1,201401010000,201407310000,8.2
CA-TP1,201407310000,all,10
CA-TP2,all,all,15
CA-TP3,all,200801010000,16
CA-TP3,200801010000,all,20
CA-TP4,all,201605260000,28
CA-TP4,201605260000,all,34
CA-TPD,all,201708300000,35.7
CA-TPD,201708300000,all,45
CA-WP1,all,all,9
CA-WP2,all,all,3
CA-WP3,all,all,3
CG-Hin,all,all,24.9
CG-Kis,all,all,23.25
CG-Tch,all,all,3.88
CH-Cha,all,all,2.41
CH-Dav,all,all,35
CH-Fru,all,all,2.55
CH-Lae,all,all,49
CH-Oe1,all,all,1.2
CH-Oe2,all,all,1.68
CN-Bed,all,all,15
CN-Cha,all,all,41.5
CN-Cng,all,all,2
CN-Dan,all,all,2
CN-Din,all,all,27
CN-Do1,all,all,5
CN-Do2,all,all,4.8
CN-Do3,all,all,4.8
CN-Du1,all,all,4
CN-Du2,all,all,4
CN-Du3,all,all,2
CN-Du4,all,all,2
CN-Dyk,all,all,20.02
CN-Ha2,all,all,2
CN-Ha3,all,all,2
CN-HaM,all,all,2.2
CN-Htg,all,all,32.5
CN-Ku1,all,all,10
CN-Ku2,all,all,4
CN-Qia,all,all,39
CN-Sw1,all,all,2
CN-Sw2,all,all,2
CN-Tha,all,all,2.98
CN-Xi1,all,all,3.5
CN-Xi2,all,all,2
CN-Xi3,all,all,2
CN-Xsh,all,all,48.8
CN-Ygk,all,all,2.81
CN-Yuc,all,all,2
CR-Lse,all,all,42
CZ-BK1,all,all,18
CZ-BK2,all,all,1.5
CZ-wet,all,all,2.5
DE-Geb,all,all,4.5
DE-Hai,all,all,44
DE-Tha,all,all,42
DK-Sor,all,all,43
DK-ZaH,all,all,3
ES-Agu,all,all,3.5
ES-Amo,all,all,3.5
ES-ES1,all,all,15.5
ES-LgS,all,all,2.25
ES-LJu,all,all,2.5
ES-LMa,all,all,15.5
ES-Ln1,all,all,10
ES-Ln2,all,all,2.5
FI-Hyy,all,all,23
FI-Jok,all,all,3
FI-Kaa,all,all,5
FI-Kns,all,all,21.5
FI-Lom,all,all,3
FI-Sod,all,all,23.5
FR-Aur,all,all,2.85
FR-Fon,all,all,37
FR-Gri,all,all,2.5
FR-Hes,all,all,23
FR-Lam,all,all,3.65
FR-LBr,all,all,41
FR-Lq1,all,all,2
FR-Lq2,all,all,2
FR-Pue,all,all,12.2
GF-Guy,all,all,57
GH-Ank,all,all,50
HU-He1,all,all,82
ID-Pag,all,all,41
IE-Dri,all,all,3
IL-Yat,all,all,18.7
IT-Amp,all,all,4
IT-BCi,all,all,2
IT-Be1,all,all,3
IT-Be2,all,all,2
IT-Bon,all,all,25
IT-CA1,all,all,6.7
IT-CA2,all,all,3.2
IT-CA3,all,all,5.5
IT-Col,all,all,33
IT-Cp2,all,all,20
IT-Cpz,all,all,18
IT-Lav,all,all,36
IT-Lec,all,all,14
IT-LMa,all,all,26
IT-Mal,all,all,2.8
IT-MBo,all,all,2.5
IT-Neg,all,all,4.5
IT-Noe,all,all,3.5
IT-Non,all,all,15
IT-PT1,all,all,27.5
IT-Ren,all,all,32
IT-Ro1,all,all,18.5
IT-Ro2,all,all,20
IT-Ro3,all,all,4.5
IT-Ro4,all,all,4.5
IT-SRo,all,all,21.5
IT-Tol,all,all,21
IT-Tor,all,all,2.5
IT-VdA,all,all,6
JP-FHK,all,all,35
JP-Mas,all,all,3.1
JP-MBF,all,all,21.1
JP-MMF,all,all,31.6
JP-SMF,all,all,19
JP-Tak,all,all,25
JP-Tef,all,all,4.6
JP-Tom,all,all,27
KR-Kw1,all,all,40
KR-Kw2,all,all,40
KR-Seo,all,all,19.2
ML-AgG,all,all,4.2
ML-Kem,all,all,12
MX-Lpa,all,all,13
MY-PSO,all,all,54
NL-Ca1,all,all,5
NL-Hor,all,all,4.3
NL-Loo,all,all,27
NL-Mol,all,all,2.5
PL-Brd,all,all,4.7
PL-wet,all,all,4.85
RU-Cok,all,all,4.68
RU-Fyo,all,all,29
RU-Ha1,all,all,4.5
RU-Ha2,all,all,4.5
RU-Ha3,all,all,4.5
SD-Dem,all,all,9
SE-Fla,all,all,14
SE-Nor,all,all,35
TW-Chn,all,all,23.4
UG-Jin,all,all,6.5
UK-ESa,all,all,3
UK-Gri,all,all,25
US-Akn,all,all,25
US-AR1,all,all,2.84
US-AR2,all,all,2.95
US-ARb,all,all,3.45
US-ARc,all,all,4.05
US-Atq,all,all,2
US-Aud,all,all,4
US-Bar,all,all,30
US-Bkg,all,all,4
US-Blk,all,all,24
US-Blo,all,all,8.5
US-Bn1,all,all,9.5
US-Bn2,all,all,10
US-Bn3,all,all,7.8
US-Bo1,all,all,10
US-Bo2,all,all,10
US-Brw,all,all,3
US-CaV,all,all,4
US-Ced,all,all,15
US-ChR,all,all,43
US-Cop,all,200110070000,1.25
US-Cop,200110070000,all,1.85
US-Ctn,all,all,20
US-Dia,all,all,2.1
US-Dix,all,all,15.5
US-Esm,all,all,3
US-Fmf,all,all,23
US-FPe,all,all,3.5
US-FR2,all,all,7.97
US-Fuf,all,all,23
US-Fwf,all,all,2.5
US-GBT,all,all,27.12
US-GLE,all,all,23
US-GMF,all,all,34
US-Goo,all,all,4
US-Ha1,all,all,30
US-Ha2,all,all,29
US-Ho1,all,all,29
US-Ho2,all,all,29
US-Ho3,all,all,29
US-HVa,all,all,2
US-IB1,all,all,4.05
US-IB2,all,all,3.76
US-ICh,all,all,3.18
US-ICs,all,all,3.5
US-ICt,all,all,2.82
US-Ivo,all,all,3.8
US-KFS,all,all,3
US-Kon,all,all,3
US-KS1,all,all,18
US-KS2,all,200404130000,3.5
US-KS2,200404130000,all,4.1
US-KUT,all,all,1.35
US-Lin,all,all,9.18
US-Los,all,all,10.2
US-LPH,all,all,20.5
US-LWW,all,all,3
US-Me1,all,all,10
US-Me2,all,all,32
US-Me3,all,all,12
US-Me4,all,all,47
US-Me5,all,all,12
US-Me6,all,all,12
US-MOz,all,all,30
US-Mpj,all,all,9
US-Myb,all,201110270030,3.05
US-Myb,201110270030,201403190030,3.7
US-Myb,201403190030,201403260030,4.9
US-Myb,201403260030,all,5.7
US-NC1,all,all,6
US-NC2,all,all,22.5
US-Ne1,all,200105250100,3
US-Ne1,200105250100,200106280800,3
US-Ne1,200106280800,200110181100,6.2
US-Ne1,200110181100,200207011200,3
US-Ne1,200207011200,200211061400,6.2
US-Ne1,200211061400,200307071100,3
US-Ne1,200307071100,200310281300,6.2
US-Ne1,200310281300,200407011500,3
US-Ne1,200407011500,200410181000,6.2
US-Ne1,200410181000,200506231900,3
US-Ne1,200506231900,200510131400,6.2
US-Ne1,200510131400,200606282000,3
US-Ne1,200606282000,200610062200,6.2
US-Ne1,200610062200,200706201400,3
US-Ne1,200706201400,200711191100,6.2
US-Ne1,200711191100,200806201100,3
US-Ne1,200806201100,200811171400,6.2
US-Ne1,200811171400,200906191000,3
US-Ne1,200906191000,200911101700,6.2
US-Ne1,200911101700,201006181300,3
US-Ne1,201006181300,201009221200,6.2
US-Ne1,201009221200,201107071300,3
US-Ne1,201107071300,201110261200,6.2
US-Ne1,201110261200,201206180900,3
US-Ne1,201206180900,201210101400,6.2
US-Ne1,201210101400,all,3
US-Ne2,all,200106070100,3
US-Ne2,200106070100,200106281100,3
US-Ne2,200106281100,200110241100,6.2
US-Ne2,200110241100,200307071200,3
US-Ne2,200307071200,200310271200,6.2
US-Ne2,200310271200,200506232000,3
US-Ne2,200506232000,200510241200,6.2
US-Ne2,200510241200,200706201500,3
US-Ne2,200706201500,200711201400,6.2
US-Ne2,200711201400,200906191100,3
US-Ne2,200906191100,200911101500,6.2
US-Ne2,200911101500,201006181400,3
US-Ne2,201006181400,201009221400,6.2
US-Ne2,201009221400,201107071500,3
US-Ne2,201107071500,201110261100,6.2
US-Ne2,201110261100,201206181100,3
US-Ne2,201206181100,201210091500,6.2
US-Ne2,201210091500,all,3
US-Ne3,all,200106130100,3
US-Ne3,200106130100,200106281100,3
US-Ne3,200106281100,200110291600,6.2
US-Ne3,200110291600,200307071400,3
US-Ne3,200307071400,200310271100,6.2
US-Ne3,200310271100,200506240900,3
US-Ne3,200506240900,200510241200,6.2
US-Ne3,200510241200,200706201600,3
US-Ne3,200706201600,200711201500,6.2
US-Ne3,200711201500,200906191200,3
US-Ne3,200906191200,200911111600,6.2
US-Ne3,200911111600,201107081100,3
US-Ne3,201107081100,201110181300,6.2
US-Ne3,201110181300,all,3
US-NR1,all,all,26
US-NR2,all,all,33
US-Oho,all,all,32
US-ORv,all,all,9.6
US-PFa,all,all,396
US-Pon,all,all,4.5
US-Prr,all,all,11
US-Sdh,all,all,3.85
US-Seg,all,all,3.1
US-Ses,all,all,3.1
US-Shd,all,all,4.5
US-Slt,all,all,18.5
US-Snd,all,all,2.8
US-SO2,all,all,5
US-SO3,all,all,5
US-SO4,all,all,5
US-SP1,all,all,32
US-SP2,all,200009210000,4.2
US-SP2,200009210000,200305210000,6.4
US-SP2,200305210000,200406220000,9.4
US-SP2,200406220000,all,12.4
US-SRC,all,all,3.75
US-SRG,all,all,3.25
US-SRM,all,all,7.82
US-Sta,all,all,3
US-Syv,all,all,37
US-Ton,all,all,23
US-Tw1,all,all,4.64
US-Tw2,all,all,5.15
US-Tw3,all,all,2.8
US-Twt,all,all,2.59
US-UMB,all,all,46
US-UMd,all,all,34
US-Var,all,all,2
US-Vcm,all,all,21.65
US-Vcp,all,all,18.5
US-WCr,all,all,30
US-Whs,all,200805291200,3.2
US-Whs,200805291200,all,6.5
US-Wi0,all,all,6
US-Wi1,all,all,9
US-Wi3,all,all,26
US-Wi4,all,all,23
US-Wi5,all,all,6
US-Wi6,all,all,3
US-Wi8,all,all,3
US-Wi9,all,all,9
US-Wjs,all,all,8
US-Wkg,all,200502280000,3.2
US-Wkg,200502280000,all,6.4
US-Wrc,all,all,70
VU-Coc,all,all,22
ZA-Kru,all,all,16
ZA-Map,all,all,7
ZM-Mkt,all,all,31.2
ZM-Mon,all,all,16
US-WPT,all,all,2
US-CRT,all,all,2
US-MMS,all,all,46
US-ARM,all,all,4.28
PA-SPn,all,all,15
PA-SPs,all,all,3
US-Tw4,all,all,5.35
US-Wi2,all,all,9
US-Wi7,all,all,6
US-An1,all,all,2.72
US-An2,all,all,2.7
US-An3,all,all,2.5
US-Dk1,all,all,2.8
US-Dk2,all,all,39.8
US-Dk3,all,all,20.2
US-Elm,all,all,3.3
US-FR3,all,all,14
US-MRf,all,all,38.3
US-NMj,all,all,12
US-SFP,all,all,7
US-Skr,all,all,27
US-SP4,all,all,14
US-CPk,all,all,17.7
US-Upa,all,all,2
US-WBW,all,all,36.9
US-Wdn,all,all,3
US-Wlr,all,all,2.1
US-SP3,all,200205080000,15
US-SP3,200205080000,200306070000,18
US-SP3,200306070000,200706010000,21
US-SP3,200706010000,all,24.4
US-SuM,all,201307301430,3.94
US-SuM,201307301430,all,5.2
US-SuS,all,201109080000,3.37
US-SuS,201109080000,201111020530,4.96
US-SuS,201111020530,201112010930,5.13
US-SuS,201112010930,201205020730,5.42
US-SuS,201205020730,all,5.82
US-SuW,all,201108260730,3.37
US-SuW,201108260730,201110280000,4.13
US-SuW,201110280000,201112010930,4.66
US-SuW,201112010930,201205020830,5.17
US-SuW,201205020830,201211051230,5.74
US-SuW,201211051230,all,6.18
US-Ro1,200401010000,200507130000,2.1
US-Ro1,200507130000,200507190000,2.72
US-Ro1,200507190000,200510280000,3.6
US-Ro1,200510280000,200601010000,2.05
US-Ro1,200601010000,200706270000,2.05
US-Ro1,200706270000,200707050000,2.97
US-Ro1,200707050000,200707110000,3.24
US-Ro1,200707110000,200710110000,3.58
US-Ro1,200710110000,200801010000,1.92
US-Ro1,200801010000,200907090000,1.92
US-Ro1,200907090000,200907170000,2.75
US-Ro1,200907170000,200911170000,3.3
US-Ro1,200911170000,201001010000,2.02
US-Ro1,201001010000,201107110000,2.02
US-Ro1,201107110000,201107210000,2.85
US-Ro1,201107210000,201110260000,3.42
US-Ro1,201110260000,201201010000,2.05
US-Ro1,201201010000,201301010000,2.05
US-Ro3,200401010000,200507140000,2.1
US-Ro3,200507140000,200507190000,3.05
US-Ro3,200507190000,200507260000,3.46
US-Ro3,200507260000,200510240000,3.6
US-Ro3,200510240000,200601010000,2.1
US-Ro3,200601010000,all,2.1
