SITE_ID,IGBP,GRP_LOCATION.LOCATION_LAT,GRP_LOCATION.LOCATION_LONG,GRP_LOCATION.LOCATION_ELEV,GRP_CLIM_AVG.MAT,GRP_CLIM_AVG.MAP,GRP_CLIM_AVG.CLIMATE_KOEPPEN,UTC_OFFSET,data_year_length,SC_source,NEE_source,FC,FC_F,SC,SC_F,NEE,NEE_F,LE,LE_F,H,H_F,USTAR,USTAR_F,NETRAD,NETRAD_F,TA,TA_F,VPD,VPD_F,WS,WS_F,SWC,SWC_F,SW_IN,SW_IN_F
US-LA2,WET,29.8587,-90.2869,0,20.2,1655,Cfa,-6,2,negligible,FC+SC,0.318607366941789,1,1,1,0.318607366941789,1,0.423470498584803,1,0.502484017180294,1,0.604516754745363,1,0,0,0.604457375848623,1,0.582229875502246,1,0.604516754745363,1,0,0,0.666646873701087,1
US-LL1,SAV,31.2792,-84.5329,165,20,1310,Cfa,-5,9,SC,FC+SC,0.528822690540326,1,0.958339407383933,1,0.528822690540326,1,0.541226430042782,1,0.541226430042782,1,0.96410077642212,1,0,0,0.972498811598796,1,0.999588020915861,1,0.98963714149897,1,0.993034384408176,1,0,0
US-LL2,SAV,31.201,-84.4449,155,20,1310,Cfa,-5,9,SC,FC+SC,0.566331801616226,1,0.947596260497544,1,0.566331801616226,1,0.584661701790524,1,0.584661701790524,1,0.963238789415307,1,0,0,0.967282522579623,1,0.998288702265885,1,0.99444778957376,1,0.987158928854381,1,0,0
US-LL3,SAV,31.2688,-84.4787,159.5,20,1310,Cfa,-5,9,SC,FC+SC,0.5090857233402,1,0.94979559499287,1,0.5090857233402,1,0.495648867057519,1,0.495648867057519,1,0.968733956583743,1,0,0,0.980972904452543,1,0.998871811123435,1,0.992090001584535,1,0.99738234828078,1,0,0
US-Los,WET,46.0827,-89.9792,480,4.08,828,Dfb,-6,21,-9999,NEE,0.363778081953678,1,0,0,0.489878003737018,1,0.56427345413462,1,0.627590926867423,1,0.650260179029244,1,0.662720527527919,1,0.668293464563508,1,0,0,0.664235975318298,1,0,0,0.651699582844479,1
US-LPH,DBF,42.5419,-72.185,377.5,6.73,1071,Dfb,-5,4,-9999,NEE,0.217972849646361,1,0,0,0.622903832991102,1,0.356790440337668,1,0.366544033766826,1,0.64731633584303,1,0.121720282911248,0.5,0.766897672826831,1,0.124172940908054,0.5,0.646902806297057,1,0,0,0.763789071412275,1
US-LS1,GRA,31.5615,-110.1403,1230,17,288,Bwh,-7,6,negligible,FC+SC,0.405250696511263,1,1,1,0.405250696511263,1,0.713503285251077,1,0.764593456122168,1,0.794232030960282,1,0.790751851816635,1,0.811271596603497,1,0.795258969068244,1,0.8004887464699,1,0,0,0.811271596603497,1
US-LS2,SAV,31.5659,-110.1344,1240,17,288,Bwh,-7,6,negligible,FC+SC,0.449171317998992,1,1,1,0.449171317998992,1,0.699706181596889,1,0.746089552806489,1,0.784323979955689,1,0.787870719902631,1,0.794193996215543,1,0.794193996215543,1,0.785236813829433,1,0,0,0.441117460800441,1
US-MBP,WET,47.5051,-93.4893,416,3.4,780,-9999,-5,11,negligible,FC+SC,0.28043834536553,1,1,1,0.28043834536553,1,0.320279437391088,1,0.355810721101983,1,0.89535619450668,1,0,0,0.979778649074766,1,0.975712596465024,1,0.89535619450668,1,0,0,0.0875757198572732,1
US-Me2,ENF,44.4523,-121.5574,1253,6.28,523,Csb,-8,19,-9999,NEE,0.276515970220941,1,0,0,0.83953230067243,1,0.82623679154659,1,0.863112391930836,1,0.890637007684918,1,0.938076368876081,1,0.974312560038425,1,0.955580571565802,1,0.940078650336215,1,0.975876560999039,1,0.977638688760807,1
US-Me3,ENF,44.3154,-121.6078,1005,7.07,719,Csb,-8,6,-9999,NEE,0.362568430656934,1,0,0,0.956147354014598,1,0.70149977189781,1,0.716659063260341,1,0.815066149635037,1,0.790877813260341,1,0.822546000608273,1,0.804088731751825,1,0.815674422141119,1,0.952108044403893,1,0.380436435523114,1
US-Me4,ENF,44.4992,-121.6224,922,7.61,1038.82,Csb,-8,5,-9999,NEE,0.490455665024631,1,0.129219120598431,0.791666666666667,0.200328407224959,1,0.200328407224959,1,0.199210910417807,1,0.683052818828681,1,0.999942984856778,1,0.999942984856778,1,0.999942984856778,1,0.988277686553549,1,0.200317004196315,1,0.200328407224959,1
US-Me5,ENF,44.4372,-121.5668,1188,6.47,590.81,Csb,-8,4,-9999,NEE,0.417180013689254,1,0.475630276066621,1,0.475630276066621,1,0.750171115674196,1,0.750171115674196,1,0.611239447866758,1,0.750171115674196,1,0.750171115674196,1,0.750171115674196,1,0.750171115674196,1,0.750171115674196,1,0.750171115674196,1
US-Me6,ENF,44.3233,-121.6078,998,7.59,494,Csb,-8,10,-9999,NEE,0.489512932832708,1,0,0,0.0857269503546099,1,0.76953483521068,1,0.803671255736337,1,0.842282019190655,1,0.823336462244472,1,0.912072382144347,1,0.853973717146433,1,0.812562578222778,1,0.892047350855236,1,0.877847309136421,1
US-Men,WAT,43.0772,-89.403,260,7.94,875,Dfa,-6,7,negligible,FC+SC,0.224302568113675,1,1,1,0.224302568113675,1,0.249885934037283,1,0.273497588319645,1,0.640618889323426,1,0,0,0.932945509060096,1,0.928806544127232,1,0.835337635249642,1,0,0,0.937711836787902,1
US-MMS,DBF,39.3232,-86.4131,275,10.85,1032,Cfa,-5,21,CO2,FC+SC,0.47485578128919,1,0.862339060279241,1,0.47485578128919,1,0.904768623024831,1,0.890571440515007,1,0.868954309840314,1,0.686852060864476,1,0.972211771591004,1,0.683978137279492,1,0.932065671766575,1,0,0,0.971783295711061,1
US-MOz,DBF,38.7441,-92.2,219.4,12.11,986,Cfa,-6,14,-9999,NEE,0.402159920479729,1,0.86774459001434,1,0.728657443618824,1,0.692115597705645,1,0.782871366184331,1,0.932982173119541,1,0.898970147308043,1,0.938384011211055,1,0.938359568504758,1,0.958496284708643,1,0.896729565897536,1,0.721593501499153,1
US-Mpj,OSH,34.4385,-106.2377,2196,10.5,385,Bsk,-7,13,negligible,FC+SC,0.499434091387661,1,1,1,0.499434091387661,1,0.77958517582649,1,0.827656699656068,1,0.949287569312838,1,0.912775496595775,1,0.957126939004703,1,0.955104583421071,1,0.969502351372219,1,0,0,0.936188320348143,1
US-MRf,ENF,44.6465,-123.5515,263,10.24,1819.59,Csb,-8,6,-9999,NEE,0.308725087479081,1,0.879811349459912,1,0.370464399817435,1,0.584978320401643,1,0.642391221664385,1,0.719648562300319,1,0.851523277042446,1,0.914479689639434,1,0.836300015213753,1,0.877757492773467,1,0.880553019930017,1,0.910229347329986,1
US-MtB,ENF,32.416,-110.7256,2573,9.3,790,Dwb,-7,11,CO2,FC+SC,0.192136544685088,1,0.545950543523359,1,0.192136544685088,1,0.546308397643349,1,0.592860550991619,1,0.757976516471662,1,0.673616297402705,1,0.873278151190773,1,0.697457679860592,1,0.76077192764086,1,0.854560824827815,1,0.718545141482035,1
US-Myb,WET,38.0499,-121.765,-4,15.9,338,Csa,-8,11,negligible,FC+SC,0.476496391239423,1,1,1,0.476496391239423,1,0.748517089762734,1,0.880340550854488,1,0.898301393728223,1,0.850993446158951,1,0.904751534760246,1,0.902553094408495,1,0.898301393728223,1,0,0,0.868917994026879,1
US-NC1,OSH,35.8118,-76.7119,5,16.6,1320,Cfa,-5,8,-9999,NEE,0.337090748345882,1,0.800365046771618,1,0.144977754962355,1,0.29246520647958,1,0.802582420716404,1,0.873139117043121,1,0.959395676477299,1,0.947659993155373,1,0.93684405658225,1,0.903512149212868,1,0.94705395847593,1,0.960928587725302,1
US-NC2,ENF,35.803,-76.6685,5,16.6,1320,Cfa,-5,15,-9999,NEE,0.360472191797493,1,0,0,0.270917001338688,1,0.406105482536205,1,0.782413745892662,1,0.831507849580139,1,0.915936473165389,1,0.899567968845077,1,0.859586071558963,1,0.849530698551783,1,0.933856638675916,1,0.856574023366192,1
US-NC3,ENF,35.799,-76.656,5,16.6,1320,Cfa,-5,7,-9999,NEE,0.449921752738654,1,0.788259650495566,1,0.553860198226395,1,0.675762910798122,1,0.767939814814815,1,0.824074074074074,1,0.896420187793427,1,0.925453182055295,1,0.874951095461659,1,0.818531559728743,1,0.899321857068336,1,0.793573943661972,1
US-NC4,WET,35.7879,-75.9038,1,16.6,1311,Cfa,-5,11,-9999,NEE,0.353622106049291,1,0.770610322794789,1,0.44017094017094,1,0.606868724587171,1,0.728191643846984,1,0.790349348601776,1,0.895968176914779,1,0.884719110447266,1,0.862480292091943,1,0.799679487179487,1,0.880440419882167,1,0.285609078084806,1
US-Ne1,CRO,41.1651,-96.4766,361,10.07,790.37,Dfa,-6,20,-9999,NEE,0.70938854665754,1,0,0,0.943292265571526,1,0.881285649098791,1,0.953245493953913,1,0.91114533424595,1,0.953696098562628,1,0.977401323294547,1,0.976614191193247,1,0.980287474332649,1,0,0,0.960917180013689,1
US-Ne2,CRO,41.1649,-96.4701,362,10.08,788.89,Dfa,-6,20,-9999,NEE,0.688392653433721,1,0,0,0.911071184120465,1,0.88737736710016,1,0.951796714579055,1,0.924840292037417,1,0.947826830937714,1,0.975176819530002,1,0.973904859685147,1,0.978507871321013,1,0,0,0.957517681953,1
US-Ne3,CRO,41.1797,-96.4397,363,10.11,783.68,Dfa,-6,20,-9999,NEE,0.67324321241159,1,0,0,0.898408624229979,1,0.850045630846452,1,0.915582934063427,1,0.876397444672599,1,0.941318731462469,1,0.973893451973534,1,0.973300250969655,1,0.977686516084873,1,0,0,0.962816563997262,1
US-NGB,SNO,71.28,-156.6092,5.273,-11.27,171,ET,-9,8,negligible,FC+SC,0.249572210814511,0.625,1,1,0.249572210814511,0.625,0.266598220396988,0.625,0.334666609628109,0.625,0.382300935432352,0.625,0.607966860597764,1,0.604622975131189,1,0.324135865845311,0.625,0.38230806525211,0.625,0,0,0.605528462240475,1
US-NGC,GRA,64.8614,-163.7008,35,-9999,-9999,ET,-9,3,negligible,FC+SC,0.245795281582953,0.732638888888889,1,1,0.245795281582953,0.732638888888889,0.297298325722983,0.791666666666667,0.365981735159817,1,0.42355403348554,1,0.400114155251142,1,0.486681887366819,1,0.357229832572298,0.800347222222222,0.42355403348554,1,0.458333333333333,1,0.486643835616438,1
US-NMj,ENF,46.6465,-88.5194,394,4.73,854.01,Dfb,-5,3,-9999,FC+SC,0,0,0,0,0,0,0.388641552511416,0.625,0.466628614916286,0.625,0.467142313546423,0.625,0,0,0.392579908675799,0.708333333333333,0.383504566210046,0.708333333333333,0.30074200913242,0.625,0,0,0,0
US-NR1,ENF,40.0329,-105.5464,3050,1.5,800,Dfc,-7,22,SC,FC+SC,0.493050484767352,1,0.602696138087704,1,0.493050484767352,1,0.668357774532473,1,0.913791529755385,1,0.910738915256988,1,0.936566974970589,1,0.952884771408868,1,0.928765567319784,1,0.939824956391221,1,0,0,0.82163756034238,1
US-Oho,DBF,41.5545,-83.8438,230,10.1,849,Dfa,-5,10,-9999,NEE,0.413490053837029,1,0.584941600510996,1,0.579204306962314,1,0.588437585546126,1,0.723092891687198,1,0.732702573227484,1,0.92658431426225,1,0.926567205036956,1,0.918063920065699,1,0.732702573227484,1,0.949413723879916,1,0.898576512455516,1
US-ONA,GRA,27.3836,-81.9509,25,22.3,1268,Cfa,-5,5,SC,FC+SC,0.432302303558593,1,0.571268839777745,1,0.432302303558593,1,0.575090989993953,1,0.624619211153833,1,0.624676258171985,1,0.709767590448047,1,0.624676258171985,1,0.620899745570299,1,0.719465583533949,1,0.700993759056214,1,0.711912558330576,1
US-ORv,WET,40.0201,-83.0183,221,11.63,1499.1,Cfa,-5,5,-9999,NEE,0.496889671361502,1,0.749970657276995,1,0.770099765258216,1,0.494698748043818,1,0.500733568075117,1,0.855095852895149,1,0,0,0.943114241001565,1,0.900283646322379,1,0.854303599374022,1,0,0,0.787402190923318,1
US-PHM,WET,42.7423,-70.8301,1.4,7.2,1262,Dfa,-5,7,negligible,FC+SC,0.483674034950443,1,1,1,0.483674034950443,1,0.863238458528952,1,0.896786971830986,1,0.897276017214398,1,0.760824204486176,1,1,1,0.85348200312989,1,0.897276017214398,1,0,0,0.868080007824726,1
US-Pnp,WAT,43.0896,-89.4158,260,7.94,875,Dfa,-6,5,negligible,FC+SC,0.10852262360883,1,1,1,0.10852262360883,1,0.198082010582011,1,0.205106276226966,1,0.554586298120781,1,0,0,0,0,0,0,0.59004971720489,1,0,0,0.999521072796935,1
US-Pon,CRO,36.7667,-97.1333,310,14.94,866.34,Cfa,-6,4,SC,FC+SC,0.317918663016199,1,0.955852156057495,1,0.317918663016199,1,0.501269107916952,1,0.551448779374857,1,0.655701003878622,1,0.613406913073237,1,0.505703855806525,1,0.646674652064796,1,0.6095282911248,1,0.0074435318275154,0.0329861111111111,0.626454483230664,1
US-Prr,ENF,65.1237,-147.4876,210,-2,275,Dwc,-9,7,SC,FC+SC,0.335810194238039,1,0.594194042497719,1,0.335810194238039,1,0.594194042497719,1,0.626482857515317,1,0.62627916829618,1,0,0,0.855388801981489,1,0.854468126710989,1,0.854297027766914,1,0.681438208838483,1,0.857319775778908,1
US-RC1,CRO,46.7837,-117.0777,807,9,550,Dsb,-8,5,SC,FC+SC,0.397744069999306,1,0.686620172418924,1,0.397744069999306,1,0.688911816351028,1,0.68888205474152,1,0.696768881261099,1,0.850090772908999,1,0.696768881261099,1,0.696530788385036,1,0.696768881261099,1,0,0,0.797720260711699,1
US-RC2,CRO,46.7776,-117.0807,799,9,550,Dsb,-8,4,SC,FC+SC,0.479755043227666,1,0.678830451488953,1,0.479755043227666,1,0.685254562920269,1,0.684714217098943,1,0.689085014409222,1,0.892014889529299,1,0.689085014409222,1,0.688628722382325,1,0.689085014409222,1,0,0,0.897034101825168,1
US-RC3,CRO,46.991,-118.598,-9999,10,280,Dsb,-8,5,SC,FC+SC,0.459871031746032,1,0.625426587301587,1,0.459871031746032,1,0.629027777777778,1,0.631160714285714,1,0.633690476190476,1,0.773561507936508,1,0.633690476190476,1,0.631517857142857,1,0.633690476190476,1,0,0,0.797351190476191,1
US-RC4,CRO,46.758,-116.949,817,9,680,Dsb,-8,4,SC,FC+SC,0.494704610951009,1,0.613064361191162,1,0.494704610951009,1,0.615718059558117,1,0.615646013448607,1,0.626008645533141,1,0.812247838616715,1,0.626008645533141,1,0.625840537944284,1,0.626008645533141,1,0,0,0.889000960614794,1
US-RC5,CRO,47.01,-119.248,349,11,230,Dsb,-8,2,SC,FC+SC,0.474742439348621,1,0.590623961448986,1,0.474742439348621,1,0.596855267530741,1,0.671215520106348,1,0.673209538052509,1,0.772287304752409,1,0.673209538052509,1,0.597789963443004,1,0.673209538052509,1,0,0,0.830757726819541,1
US-Rls,CSH,43.1439,-116.7356,1608,8.4,333,Bsh,-7,4,-9999,NEE,0.486699826989619,1,0.718918204536717,1,0.688605344098424,1,0.710219627066513,1,0.733612072279892,1,0.742611014994233,1,0.8212346212995,1,0.821210592079969,1,0.821210592079969,1,0.817954632833526,1,0,0,0.8212346212995,1
US-Rms,CSH,43.0645,-116.7486,2111,5.4,800,Bsh,-7,4,-9999,NEE,0.432586024605921,1,0.684964917339485,1,0.644679930795848,1,0.670739619377163,1,0.725129757785467,1,0.741457612456747,1,0.778042099192618,1,0.778666858900423,1,0.778666858900423,1,0.76757737408689,1,0.772082852748943,1,0.778390522875817,1
US-Ro1,CRO,44.7143,-93.0898,290,6.4,879,Dfa,-6,13,-9999,NEE,0.445102477714607,1,0.683376324840317,1,0.721695795606093,1,0.750140380430968,1,0.77919474275286,1,0.916166561381343,1,0.925164069628694,1,0.972445953534077,1,0.930178283147329,1,0.982869200533446,1,0.0756431178493718,1,0.990296202709342,1
US-Ro2,CRO,44.7288,-93.0888,292,6.4,879,Dfa,-6,9,-9999,NEE,0.359241940389294,1,0.398798661800487,1,0.4184724756691,1,0.433223083941606,1,0.449741484184915,1,0.538631640308191,1,0.178299878345499,1,0.183520884022709,1,0.183520884022709,1,0.183406832927818,1,0,0,0.183508211678832,1
US-Ro3,CRO,44.7217,-93.0893,260,6.4,879,Dfa,-6,4,negligible,FC+SC,0.503764544832307,1,1,1,0.503764544832307,1,0.742642026009583,1,0.791210358202145,1,0.847379078256902,1,0.999985740360484,1,0.899997148072097,1,0.599760438056126,1,0.914969769564225,1,0,0,0.999957221081451,1
US-Ro4,GRA,44.6781,-93.0723,274,6.4,879,Dfa,-6,7,-9999,NEE,0.488593403728327,1,0.612395711119802,1,0.653019488984487,1,0.701106439838352,1,0.711111654282362,1,0.84846336853083,1,0.886406596271673,1,0.92918947985921,1,0.826856016164776,1,0.816337504888541,1,0.477985269195672,1,0.952279689740581,1
US-Ro5,CRO,44.691,-93.0576,283,6.4,879,Dfa,-6,4,-9999,NEE,0.53144250513347,1,0.794504334930413,1,0.827130390143737,1,0.851400296600502,1,0.875413529545973,1,0.973862080766598,1,0.983259183207849,1,0.991458475929728,1,0.988991558293406,1,0.987052247319188,1,0.828855806525211,1,0.990503080082136,1
US-Ro6,CRO,44.6946,-93.0578,282,6.4,879,Dfa,-6,4,-9999,NEE,0.395733515856719,1,0.733287702486881,1,0.765157996805841,1,0.795616586812685,1,0.814082819986311,1,0.924980036504677,1,0.989490645676477,1,0.997404745608031,1,0.997390485968515,1,0.989305270362765,1,0.8172199406799,1,0.997404745608031,1
US-Rpf,DBF,65.1198,-147.429,497,-0.8,450,Dwc,-9,13,-9999,NEE,0.287713247683235,1,0.616360397360292,1,0.519543316484134,1,0.545514778152204,1,0.731803741926425,1,0.750539700926706,1,0.753176776186465,1,0.918119032575119,1,0.918119032575119,1,0.743431444818871,1,0.92568800898624,1,0.859151221566976,1
US-Rwe,CSH,43.0653,-116.7591,2098,5.4,800,Bsh,-7,4,SC,FC+SC,0.3729815455594,1,0.78847078046905,1,0.3729815455594,1,0.535238850442138,1,0.557501922337562,1,0.809916858900423,1,0.397995963091119,1,0.932381776239908,1,0.932345732410611,1,0.809916858900423,1,0,0,0.927155420991926,1
US-Rwf,CSH,43.1207,-116.7231,1878,6.5,505,Bsh,-7,4,-9999,NEE,0.458525567089581,1,0.82351739715494,1,0.764705882352941,1,0.796136101499423,1,0.832636485966936,1,0.842464436755094,1,0.826977604767397,1,0.832876778162245,1,0.832876778162245,1,0.875348423683199,1,0.769800076893502,1,0.826977604767397,1
US-Rws,OSH,43.1675,-116.7132,1425,8.9,290,Bsk,-7,4,-9999,NEE,0.69851739715494,1,0.754841887735486,1,0.712250096116878,1,0.755094194540561,1,0.789564109957709,1,0.803873510188389,1,0.81225970780469,1,0.794466070742022,1,0.794454056132257,1,0.812271722414456,1,0,0,0.81225970780469,1
US-SCd,BSV,33.6518,-116.3721,275,-9999,-9999,-9999,-8,8,negligible,FC+SC,0.48125,1,1,1,0.48125,1,0.839244994438265,1,0.889752502780868,1,0.906312569521691,1,0.854463292547275,1,0.919299221357063,1,0.896106785317019,1,0.906500278086763,1,0.573998887652948,1,0.726133203559511,1
US-SCg,GRA,33.7365,-117.6946,465,-9999,-9999,-9999,-8,10,negligible,FC+SC,0.554320221829884,1,1,1,0.554320221829884,1,0.794505150758431,1,0.919655591078028,1,0.927571270272993,1,0.924973358146045,1,0.938392369560953,1,0.938137880209742,1,0.932083154395508,1,0.685477671210362,1,0.973904237777884,1
US-SCs,OSH,33.7343,-117.6959,470,-9999,-9999,-9999,-8,10,negligible,FC+SC,0.546452259388271,1,1,1,0.546452259388271,1,0.856775513882924,1,0.930216899153293,1,0.935354402930869,1,0.696107903484914,1,0.749752137975643,1,0.733523139974445,1,0.937411525186493,1,0.786653093901269,1,0.971820606214842,1
US-SCw,OSH,33.6047,-116.4527,1281,-9999,-9999,-9999,-8,10,negligible,FC+SC,0.482665380067971,1,1,1,0.482665380067971,1,0.840894751631665,1,0.934584939372571,1,0.939293042293397,1,0.880584907561065,1,0.94263855236439,1,0.860151316731262,1,0.939605855437912,1,0.682123524078659,1,0.963310729490857,1
US-SdH,GRA,42.0693,-101.4072,1081,-9999,-9999,Dsb,-6,6,-9999,NEE,0.484289461678832,1,0.999990495742092,1,0.591811131386861,1,0.604185675182482,1,0.604746426399027,1,0.563336374695864,1,0.919384884428224,1,0.932367700729927,1,0.932301170924574,1,0.608310523114355,1,0.932405717761557,1,0.93239621350365,1
US-Seg,GRA,34.3623,-106.702,1596,13.667,273.304,Bsk,-7,14,negligible,FC+SC,0.552205546864815,1,1,1,0.552205546864815,1,0.867500162951375,1,0.916568895841481,1,0.954304360578803,1,0.94004204145483,1,0.950658323556251,1,0.943211445704602,1,0.970827630035197,1,0,0,0.937703689219137,1
US-Ses,OSH,34.3349,-106.7442,1604,13.722,275.082,Bsk,-7,14,negligible,FC+SC,0.468411875896233,1,1,1,0.468411875896233,1,0.880597379741885,1,0.933352887498371,1,0.960639095293964,1,0.955225035849303,1,0.963930713075218,1,0.957025648546474,1,0.973202646330335,1,0,0,0.947334115499935,1
US-SFP,CRO,43.2408,-96.902,386,-9999,-9999,-9999,-6,3,negligible,FC+SC,0.321776155717762,1,1,1,0.321776155717762,1,0.43200653892944,1,0.43742396593674,1,0.399863138686131,1,0.570692670316302,1,0.571491027980535,1,0.571491027980535,1,0.572707572992701,1,0.570597627737226,1,0.570673661800487,1
US-Shd,GRA,36.9333,-96.6833,346,14.32,897.91,Cfa,-6,4,SC,FC+SC,0.329026922199407,1,0.956536618754278,1,0.329026922199407,1,0.523628222678531,1,0.549552247319188,1,0.63857517681953,1,0.623745151722565,1,0.617328313940224,1,0.635623431439653,1,0.61718571754506,1,0.00966803559206023,0.0416666666666667,0.628493611681497,1
US-Skr,EBF,25.3629,-81.0776,0,23.77,1259,Cwa,-5,8,-9999,NEE,0.483772530230436,1,0.657811430527036,1,0.449093086926762,1,0.644756730549852,1,0.662481462468629,1,0.662673967602099,1,0.70215890942277,1,0.816563997262149,1,0.665853867214237,1,0.518915411818389,1,0,0,0.816471309605293,1
US-Slt,DBF,39.9138,-74.596,30,11.04,1138,Dfa,5,10,-9999,NEE,0.471368428258489,1,0.703490096750639,1,0.532807365826944,1,0.701151195691858,1,0.740159501642935,1,0.761540480102227,1,0.999520810514786,1,0.99954933369843,1,0.999515105878058,1,0.99954933369843,1,0.598941219423147,1,0.997952035414385,1
US-Snd,GRA,38.0366,-121.754,-5,15.6,358,Csa,-8,8,-9999,NEE,0.430527036276523,1,0.967830253251198,1,0.597721309605293,1,0.60512206251426,1,0.65764031485284,1,0.889801505817933,1,0.946854323522701,1,0.967830253251198,1,0.967509411362081,1,0.82197553045859,1,0.84839151266256,1,0.94577772073922,1
US-Sne,GRA,38.0369,-121.7547,-5,16.09,311,Csa,-8,5,negligible,FC+SC,0.482943136181088,1,1,1,0.482943136181088,1,0.636637458926616,1,0.709884994523549,1,0.917853231106243,1,0.904219149324571,1,0.86473165388828,1,0.863590726542534,1,0.917864640379701,1,0,0,0.914943866374589,1
US-Snf,GRA,38.0402,-121.7272,-4,-9999,-9999,Csa,-8,2,negligible,FC+SC,0.279596920289855,0.852430555555556,1,1,0.279596920289855,0.852430555555556,0.631295289855072,1,0.769927536231884,1,0.774682971014493,1,0.690670289855073,1,0.722192028985507,1,0.705344202898551,1,0.774682971014493,1,0.778577898550725,1,0.749275362318841,1
US-SO2,CSH,33.3738,-116.6228,1394,13.63,553,Csa,-8,10,negligible,FC+SC,0.425873950346842,1,1,1,0.425873950346842,1,0.693233159912377,1,0.698863636363636,1,0.685760085797736,1,0.845934875867105,1,0.830406854691493,1,0.768950803212851,1,0.699474032493611,1,0.297588079591092,1,0.098730147864184,1
US-SO3,CSH,33.3771,-116.6226,1429,13.29,576,Csa,-8,10,SC,FC+SC,0.522824251551661,1,0.98302300109529,1,0.522824251551661,1,0.696490507484483,1,0.69668446513326,1,0.661264375684556,1,0.854925383351588,1,0.638029390288426,1,0.637943820737495,1,0.719599990872581,1,0.29980147864184,1,0.0999452354874042,1
US-SO4,CSH,33.3845,-116.6406,1429,-9999,-9999,Csa,-8,3,SC,FC+SC,0.425999847931873,1,0.996350364963504,1,0.425999847931873,1,0.747034671532847,1,0.747034671532847,1,0.747034671532847,1,0.930447840632603,1,0.982512165450122,1,0.959511861313869,1,0.74775699513382,1,0.964168947688564,1,0.889294403892944,1
US-SP1,ENF,29.7381,-82.2188,50,20.06,1309.77,Cfa,-5,12,-9999,NEE,0.42485169974903,1,0.619300897406647,1,0.353748383907522,1,0.415254962354552,1,0.420930298882044,1,0.659532093695338,1,0.898552171267777,1,0.896988364134155,1,0.882852308160316,1,0.611510381017568,1,0,0,0.863753897634801,1
US-SP2,ENF,29.7648,-82.2448,50,20.07,1314.41,Cfa,-5,10,-9999,NEE,0.287879824801533,1,0.511332010219911,1,0.24557441372388,1,0.682526918514463,1,0.688669130395109,1,0.528623733917328,1,0.999925860023725,1,0.999697737019801,1,0.982674057851994,1,0.960979560178848,1,0,0,0.999144538735286,1
US-SP3,ENF,29.7548,-82.1633,50,20.25,1312.35,Cfa,-5,12,-9999,NEE,0.355602137044642,1,0.645975929728496,1,0.342659137577002,1,0.700932580424367,1,0.703551600882196,1,0.695418853144726,1,0.999947714655107,1,0.999681534717469,1,0.993521370446422,1,0.822928549699597,1,0,0,0.9990968894973,1
US-SRC,OSH,31.9083,-110.8395,950,22,330,Bwh,-7,7,negligible,FC+SC,0.46573132577239,1,1,1,0.46573132577239,1,0.64382088384826,1,0.643853474123322,1,0.789589036631469,1,0.781677747360188,1,0.792799178725068,1,0.599824012514666,1,0.789589036631469,1,0.837879676704471,1,0.776096662755834,1
US-SRG,GRA,31.7894,-110.8277,1291,17,420,Bsk,-7,13,negligible,FC+SC,0.76597163425473,1,1,1,0.76597163425473,1,0.90381266149304,1,0.943887063447846,1,0.965312720716294,1,0.96021952086194,1,0.976670424784274,1,0.97517448925427,1,0.965115309869226,1,0.964545011866585,1,0.960355515001031,1
US-SRM,WSA,31.8214,-110.8661,1120,17.92,380,Bsk,-7,18,CO2,FC+SC,0.51793890348195,1,0.884296211331468,1,0.51793890348195,1,0.865690322212681,1,0.907040263118704,1,0.933085973022728,1,0.922189233806191,1,0.933516899609948,1,0.933516899609948,1,0.932547314788703,1,0.858355064496402,1,0.900082066166243,1
US-Srr,WET,38.2006,-122.0264,8,15.1,326,Csa,-8,3,negligible,FC+SC,0.354303428154632,0.789930555555556,1,1,0.354303428154632,0.789930555555556,0.576692803306589,1,0.589274860199368,1,0.93701373693168,1,0.931300145878921,1,0.931269754437151,1,0.931269754437151,1,0.93707451981522,1,0,0,0.931300145878921,1
